Tcocos2d libraries
v7
r0
t364941409.086646
cCheck dependencies
cCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/FontLabel/ZFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.llvmgcc42
